# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
   IHDR   @   @   ªiqŞ  IDATxœíÚÁ‚@Ğ¿¿Êñbœ,Í“x±Ñ“	!Qş˜ùïŠÌîü]5aÌÌÌÌÌÌÌÊiÙö×Ósí3·Ë#m^íHïD;bã™A´=ïºîşéÚ0çÌ ’š_jú›0Ô!47ÿKãkA(C Şü\ÅïŠ<€>¨ùèˆ êæ#ëRQd¼QÍÏÕWì¢8şÓêGì¢8n¹Yùw´×<¨šDÖöWGGGGGGGU¡¥'9TãqËÍ™Oo£æAGeúY_ƒñ8[w!QE2wrõÃv@Tu©*4]õd£BQ!D4(}2ôVúlp¬ìéğTÙ÷ş†ˆ™™™™™™¡ Ëé˜<zMj    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ   ùIDATxœíÙ±mÃ@…áwo“&¤Êh©¼AšŒ£E’VäÎ‘Ôü¿V2¥GŸ %      ­Œ+.úöñò}ïØíı«ôÆ
¡¯l†µhø™ß=cd_à,Ä¶mŸ÷Îß÷ıµr%†ÿ+ø£Fd5ÁZ0üÙùYƒW_Ù¯¾ª	V¢ÙğÑu.{®Ì‘ÅË3ú_;Ö‹|¬æ¬æ¬æ¬æ¬æ¬æYì¸a9ÛÕÍ8Ö‹ÜYÍ9³xÔ*ˆ^M©¸ıZ³7Ÿ=°D5¡b(b%™mBÕDh(Yë™`Äî-{4nøoˆŠïCÍ¿     @Íü ™¸x0ÀŠŸ”    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ   ÁIDATxœíØÁÂ0@QÛbŒÃ…81'6àÂ8Y„¢¨BP)¶%ÿwL£¤¶S5‰        ehÔÄ×ûù=·=n/÷÷ÑG&B3‘• à[kÏ¹­÷~ñNÂIœí>?ÛKÄ*æYıoÁÆ~G>T	ÈÎ²Uß{˜gRœIq&ÅÙÊÁÇMÌ¿ÿö±ÿÊÍIq¶z‚#«À«ú![áOp¿VS¯‰JŸGeï²Ş       ¤ãNL$‰O5    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ   ©IDATxœí×±‚@Ğå
¡;0²4#:0±ÑÈäF=£]Ş‹`“åïÇ     À1LU/·Ó³¯-×Gúó´ØHø_õ]à2™=„)³Ynçûûz]×sÅëĞbá?İg­„ú°£úî°%-®U4í7¼Q}Xº]½[õ˜"Ù?»{æ‰°E²Q¸ìãp‹ßBVü      ÄQ¼ /"8kâlƒ    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ   WIDATxœíÔ»€0 Pd8‡HåhVár¦²ñìÉ%ïUPñ¹ƒ       æ·Uoçş¼ñuÜ%½d0ü_>ıF‘±¸¬*ü½ùª       +èRj
õc)    IEND®B`‚name: archer_body
frame_size: 64
frame_count: 18
fps: 30
animations:
  idle:
    first_frame: 0
    last_frame: 0
  hit:
    first_frame: 1
    last_frame: 9
  defeat:
    first_frame: 10
    last_frame: 17
‰PNG

   IHDR   @   @   ªiqŞ   —IDATxœíÒK Ñ2º¤!ø‚+!!Àe—¤ót?M$I’$I’4ët9Ş³ˆX~ó¤[Á¯_ßj)ÇFè»oo´€éÀOKN”c2ìÛïN¶€”c*è×¯NµàEÏK^Ï·•YH9R”#åH9R”#åH9R”#åH9R”#åH9Rí$I’$I’2ìÃ ku0    IEND®B`‚name: archer_weapon
frame_size: 64
frame_count: 1
fps: 30
animations:
  idle:
    first_frame: 0
    last_frame: 0
‰PNG

   IHDR   @   @   ªiqŞ  IDATxœí›±mÃ0Eÿı¤Ì(©Òz¡Œ…Ò¦Ê()x„¸2 ’É#EŠ§¯WZ4yÿó(
à899QÆzöşùóŸÛö÷ë£Kl6Šà½±Ñ…·6Âz
y{ıÎíëöw½ô0ÂZ÷ˆ.1£ÖCñ[ˆö˜Qc‚m)¾¥ğ”¥&X„Yo™Œ*~m\ïdQR¾Õ’`é€#‰¯‰‡%³?šø¥¸r—÷ş²kINÜôv2êì¯Å—25Š'NF_÷µïBqö=Y@ˆÃ#m{)–t1õ§¨éŸ?!!øö÷ì„8„8„8„8„8„8„8„8„8„8œÿ0=PHQGaªc~`BˆCˆÃTƒèË ?÷¬ĞêÍ’.B®=8Ânğìíÿ€‡ÏFÎ‚œÙwg@<q2Õ`îŞè&xKe˜ÓiÔm1'n–t6jä®ûMvÛ`&”Æc‘ë·(–¤wÀ¥Î÷Ê†-*E­& ÙZá)ÒÕâ¤ïL‘½12GöÎĞÙ[c‘îœ@›;¹4øb­1RÎ    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  
ñIDATxœí[{Œ\e?ßã>æÎ{fK)}€&&ÒvÛ-µ!F‘`U‚”Ò­´@MDM
T ˆQc…´ğşaˆš¶Ê#A‚_t·»¢!} MÛ™;sßßÃœ™- íNÙv»kûËn&sçÜïûó=îùÎ9àÎáÎf©ìì±—÷_|d´ª5%û%Jëb±@n¾â¢·ÿ/ğğsoö%"&B‚Ö–Ÿ×Óó°ëºÀë(/¤„l6•‘ÊFğf¢5µ¦6­^40£°uÇĞ€\.ŸV$1B@J/€qÿh­!›I¥´õ?Ï_
ÜŞßû×im€­;‡¯ä”¦LÛ~•v^ 6êL@'¦ÉG´Ö8üz<>„Fb ác×ÂB>k'qR©küHxwô/yiZà×Ûö\•M§
RÉÇ'£Õ:*H#`ô &”1
B)³GIm¢5:6¤PFâj¥Ñ§¤´‰š—È¶x¹T€j­N*u£[o½cı²Ï˜{áßÎÆ¯,ôïÛ¶çêŒÅŸÎdst´ZkMaÇæ¥´Årv G]i JÊ”Öã~›A#Ğ€¢ğ¿6ÚèÓ˜Öš˜O(r©FÃühá—)5 bëáÕ†ÉŸ$	–vŒƒ„@R(f†¤¥Æ±Õ­ù­ à}Èÿ8g¶¥”fn­¹Hkmzœ›²4d3I’·^·äOğ	A>ÉMl¼ºPÈ¯tÍï[&ÏÆ±`©ßW(f€Jb‘ş ƒ.•>¡1Æ`˜¼©•2j5Y$,ËPQÉçó¿=42ºëGëûş|Úğ‹'¾Ú“Ï>bYÖùµziów
ùô°ÊDÂ“Uz<hhµ-)!²áK¢0¹5Èç†ÑşJÍıæ7ô½rÚ°eçŞoØ¶µE+y~&ÊqøÛ2«†Åµâh‘®ñÉC4€Òš%±œQOÉlËäœ±}^ŞrÛšÅÏvÛíF7üB.J;Î^Ó´c¼—Ï9¯Û¹¯¥ø”( •ÇOì;WL§lã°ç‡à¤O%B.D©{w8]µ]âş'¾V*æ
ÿBÓäû²¹Ô¸II¥ùéšò—£D(­IÓ.‰b9ßI§ßyw¤úŸŞ°ü•S6~ùÔà•åRáÑ(>š0Æh“q+gLyö­”6ÎÊ¨G Xç÷Ÿºÿ‰Á•]µàÁíC_Ïe3„aXRQÛæû2Yû¶ñ¦bÊwîƒr]I‰¹ŒQbÛöQ¯ém¸umïK“šZé”i™å0¨ü\>=4Å‡È®€#‘+8–Åß#	¦emNt9Ñì^•Ïf¶5Í\*Å÷çóé=Ja£šLŸÑ?†6'B!q«Şò ’ssÙLİ÷¼«6­YüO:lÆX^kM¡‚RmÇdº)h{¸)B„n+XA*mğ.[·]–Îe_qİ&spô‹é)TêLnzİ À9F+îÊ0Rd3l6¼e›×õî=©@9-ĞlÌB„R:­ÿ(%
4PäN0ÂIi<YÚéâ¯¶]šËæ«»^hpt=!ÖêCŸ|º¹RFCƒÕhúQ>›}ù§÷~¦“,ít‘S¢£$Á·£‡òÅÌ H„3İ§?9"×b)óåô°Ö`%I¢¡H×±p)Á“7€ÒÊÔ ¤0S€Gq ¦”2ÛË€ÒXéZ×È¤SŸ—Rb;‰ağêLšşÇ€œƒj ¡¤€Û¼¼“ıø…ÿ0üY<_c cx¥rvPÉé¿ûç"K•*÷äwÛ«6ür¹ÜïÚ>táÇeéqw+4½fÌ­Ki·":3È¹Å])†‘èf³1¡4†€àºo9­GÊ¥ í]„S«ãcòÎrP8ËAá,…³ÎrĞÎN$ío“XÓ/úÑ%”úıbB[ºØ ¥ÜqCášP‰¹ºv’ff¡U¢:E­tã˜álBlºfñ¿êõú¹L
ÂHÎÂD%æê>š¡™î@®È¹RqW„‘,fê®{íwW_ràã²´S?ŞC)C+r!Tn&:CÈ¹··ŒAˆİäh§‹¦I3cùL(`ˆiæ€EÉ˜ë«5x²ähÇ»º‘­å*©çÔ*>ÆgÆ2hÅ9FGÜ•RèÙ„@D(‘Èò´ÓÅÍıKv{Íæªb>kÇBS­5§Í23€\‘s"5Ée3Vàû—İÕ¿ô­²0”TÒ:h×m`‹Ğ¹²i3Vc.­”
„RŞx²t¼níïıûhµ±®\.?Üš¿x,??mÜc½ê-#9§\*·é­Ú¼¶sDqÂ5ÍÄIÅĞ€ÒÚRš”RÜX¦£_€‘/•j/Ù$‰k€Î‹¿ü ¿÷ÅÑZó{³zJÄóâùnÍ_F”`£˜‰™.À°HBAÖ«ş
?sÊ=%Z«66ŞÑß;nV1á®nšÌƒğPÊ6 ŠäÜzÍ[†O0Í€‰ zÍ_Eâ<'eĞ(NÇ\úñA'¸mÍâçÕÜëm;uÈ0M"± ğ£y†Éqc9ó†ĞšqÎ=¯\$b9×29³,{ÿáJıÚÛû{wMt;í¦{×÷ıåèhm£iZo!R™Oa·váã™ÖŒPc@
™Â´ì¾w¤zı=7.<¥%2w¯ï{©Voì(
¬éÅ6ëÁRü›¼ÙŞ¦tO ÇúÖ ´Ñ—¹¾˜[*•ùHÍıİOnZşj·%2¼¡cEˆ£»›·?íØ¼ ­µ·Ø0º2¶‚S\$Õl„ã(.‡¡,çÓõšÍ·mƒ¾R?[Û×Uá$9ÙîşÄÀå³ò™Ç'5+Cq
?P(8ƒR*İîÓV&§ÃG ^óû’XÌC
…"ø¾ÿŸ‘jó¦{nì{õdÚ¤'KâÇúv5šŞ·’DÜ©•®0Î%-Öª~g,6qZju²èBOz“lµ5öo˜Fóÿµši&ó¸Áµ”ê]!ÄGªÍ›OVyÄ¤Öí–{¿lì„€„	M§ø!B‰(3§¾TVq·êõJ¥?³Ó)åê2‘×mºnñIG~&‰û·íù’cñ²¹œQ©`şQƒmñ÷Ñ{ÄºáR9÷zf¨÷ÅÒ,hU]R*«÷síbi a(æ ÇÓS*b€ÃõÂäª»®_ú·Éğ'p
pß¶¡/æ;§dòL:ÑšûA¹¼iĞC¨ eÄ-—s»…PV+c3N4ªŒ¸+”T™–Í„:ÿÃrù<TFë*—I][©{£“UqJ][v¯´ÃbœïÂ[Ãó#Ğ`aBJk¶E«XõMÆIµc-¥øÂ„*{Báy´qáÛ#—W½ ¼{İÒ“^ëãÀiÀ–CË8\:—}9“Ök2RIğƒ¨õúÌñ±Ù12-CiH;6Pòá+3¾ï_&„6¯[2tª¹8øÍóo]1‰VLé==åGëuøñÁÙ„Íea¤R]«)¼‘$š:S·¬^tÚŞ"#0…x|×ÁyïU*‹:ı1·r±D¾}Å‚w§’×9œÃ9ÀY‹ÿ€£cgq«F    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  	ŞIDATxœí[klG>sfß»÷aûÚ¡-¶Ó¸vœ•>B[!„úhÿ´*‰ÂEâU‰_Tü*@H ¤V¨ªZ*!Ñ"T	‰‚UUª6}‘;mšØNš‡¯íûØ÷îÌ ³vPvâëØÎñ'ûÇîİ™9óÍcÏùæ,À¶°…-láòÛÌÆŸí©¸7Ï5|!¥âïÿ‘‰¾ªÇOÏ6ÿ¾kÇ¶“›a“¶ÑœœóÂ¥)¤¼ÇĞøcÇr/¤CãÀ5şìáéú_(®s.v\ÕûĞ%7&§fÎ‘m«õx{£$§Ñ…(Î JR@¶|³t›HpmLcqlˆ¨v?’åòäØPíÁ®'àğôìO,ÓÕ8ŞEjúqÊ êˆ¦á	Û2f„P&"“ï/+¥B³Ø“)Õ€J@Z-;f§`êÚÛaòâØPí¡®#àÀÛ§¿W«ºw·ƒøÖ²gC£*DFˆª%û_J)‹#kºÖV‹K{¤ZœI&*RJ—1–Î7ÃO ,îÕ’vWËîkóÿ7ãÛè
&¦f¿Y-Ù¿È2¡GIR)Y«:Ï!c‚1&5·A)”Jq©–ïü»IàÈr 1•ey‰hÉ…´­ğV †¶©ƒ¡ó°Ä_¬=}Q	xs¦ş•²k=ÜâbüÊõ¢©ó& u¾è(SJqšÌK×«‚¢Ú•a¢¸T€ ŠEI¾ÍâèÏµd£İ9>ÜÿçM'àè;óŸ¶}_;L¤Æ*yÉ³^r-ıT.”NÆÂºƒ),õ£tØ“ë‘Ï…ËÔ!N²=cCµıÖˆk1ãÍ™úglÓØ×cI£Ê9.8¶ñªcê's!Íé<A±LH»ìšGK?HíÒÍ8Éˆ„—ŸûX§5²µ˜ñN½­ü0‘slãõªgM¦¹ğ–ê[õ4¿ P;ÒĞxPo†×%i¾½D ¯ùpÛĞpxzöËa”dg©eéo”]ë­(Í«K?oFçáì@íö–ƒ¶©`92ÖüÏ±3woS³ß({ö£ˆL“R©ŠkM$iV¦]6ÅÒC–çBx½ç@–1V)9ÖSÇÎÜ»î¼5SÿAÉ1„I*¤bkRzˆ¸éDšånÙ³^B@–ç©m½5Sÿúº ¤ú"­;!¥Qñ¬J9SD¯¶mŒkíO3aX¦¹Tw¬‡§gæÚæ`§P-;Ï»¶q*Í¥½‰kş¼Èri•cªZ¶_jù‘*»ÖÍ“Ó³¬×Ø­ë¼²­5³\´ëBf"ùd-QCç}ØÈ0qìÌO+ı)òíkU÷9òÌVæ.:ÈãäCŠ=æª–ìû&¦fï_3Gfæª†®]!•¢–Ö{áø@ƒ-.KEÖ’İº†ƒGNÌ‘Ò9B©oõVœ{[~œh¶)¸!ºr¢k4ÚQ\«zßOsùù5€Ò$Íi­›e×ÜÏ9ú4Í KA³S)¥9–QwlãßÀŠ’L"
¨:' ÎDƒsDRs²\:œÁ% E¡·T6­Y#f¹¬wLÀ¡cgnè);÷øa
šÆOX†Ö x¾Û÷ ê¿J3tmV×ğ4ÙßS²¿615;Òñ¦ŠkİFké3¦¡µ×=n6„ºeh–©Ÿ"û+}"»f¹gq¥J¨ ˆA¦”ÊËÈØ]Æ””’âìH•UtD€R$Ş²ÅN3¦Î%cu#cÅëpé’$æe÷/„Ë—9.s \æÀ•~ÅäEà£#½.!(U³…´® r¾ÌIÔy^ƒà¹¶¡QŒÈRL\2$(ÅH©âI½‚²cjR)Ò/:Zÿœo…ÏĞA¥¥;’4¯×íÁÆ1’¬?ˆ’!²®>	u #Æ‡û'ı0ÙçX:ä¹H2Q*«.PAš‰!T/Ùßôã?ìŞŞ|ÙgáĞ9*…Xˆ,Q]$Šs“vNö›:ï]éA<W-‹•Å#iÛoÎ…,-Õu%ÏY^Lÿ0½Zö«506TûñB+x”Îç…”İëöh„ !æB˜}U×j´ÂÖX³ ¥:.¥
ˆE:¢¦Õ ]Ê=RJ™EX,d;òs=ç«pçpÿ[~ô²ËšáÇ7;±ªĞò”JY-?ŞSë)±…VøäøpÿÃç*ƒ«©˜#{!I³YÎQDI¶Mã˜{ İJ¬È¢8@DÅÙqÎñó‚Ubrjö€çXãaœğ’c¾RrÍ£´$ºåp„#ÆM?÷ÃôÚjÙ…Vø—ñáşÏ¯®¾öK!%/ÂäÆ¦ŸŒòÜK¢$»¢8»Ö4´4Š³˜#{|5åpµ\3Xûm%Ÿ³LÃ@d*Œ’Q, ."”nèZà‡ñNM+L1¢8¹st°öûÕ”ÇNÛµ}àéF;º’I-ZhG×™”õ¥à¢@íê÷ëà&Î9íú-?J?¹ëêmûV[[KÃÓ§›*I³"áÑ2õCÕ’}0ÂM†Æy8ßnL21B¶äBˆ±¡~mÃSeã4ÛcúËY–C§»Ó,ßn™údÙ5ßŞè‘Ş>††áB+ÚfbX*åPÖ-¹½œãh§õáZŒ¬í“ôÛ2šRAÀœ L>ÚÓí1Y<–£ô¸Å¸ ¼»:šÓ9FM?‹“l'"s¤”!"oeBî¹ªïh§õ3¸@9>w—ç˜¿óÃD—J±’k¾bzƒ#‹‰P(
yº¤U¹Ògs	ˆ˜-êŠ©(eöCA”îæÈĞµÍvÓoª=¿Vû¬¾}zooÅ}@9~˜XOÙ~@ÆrÛÔê…‹
@ĞˆŒåÄ•³÷É¡!¯®)°!B„TV³í¡c:Ê6gæ­ğãÛşÖ-¹Â÷ôx·7Úá½—Ñù|‘+–<k¿R`Î›†>O‡Kºıd,Rr¨ÓBÈ2c6ÚÑ-gíì«z0×ÚÕ²óì™¹öcÙöÌ…ÚÍ`19]ÿ¶mjWëœßÏA£%À¤aäxÚ6õ“tÒ´ÂFÉH~ãtHIÕ[h q_ÅµhfY¦ö«–¿¶s¸ÿÑõ²—Ááğtı;Ù•ı=Şwƒ8{Ï÷E¶´Zù{Ï6Áøß÷Hß<˜qjt°vÎÀf-`°Á89çïmù9J”9şÕ+û+·µ‚xÙ/Fr© êYpâLó)¥ÔŸ€74.®¾²÷Éÿ—o†®è);ãõF WxËZÕÅ…føêÈ`_c3mÛÂ¶°¸ñ_
;óBÆ]œ    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  5IDATxœíZKoUUşÖ¹mŠE,
Vy(j|D| b|$
1Q': š¨ÿ¨3GâDãÈ‰‰‰´&&ã@cˆ18PÁh 	`4ZÒV¨ÒÛö3+|;ÙVì=çŞsï9å/¹isî={¯ıíõÚk/ B…
*T¨Ğ­°NNFr)€Lèù_¡Ì:k ù€m ê \‘âµ¯ L èğœ™Ï+H^ à6 /8@oôõ‰óı
ÀI [ 3³ã¥%€ä — Ø5KÅÇ LjW÷Ì"ä?Ã Ø ıÑw? Øà ™ıZ*H^	à= kõhÀQ©ñw Æµğ^-r.ÔEØE ÖÈg\}ïo3³ÑR@rµ„ı^>*MpjZ8SÊe«®wœ€ó ¬‰»Ìlsáü Àj9· ß8 …/ğ3-È>i¬ë¥Nèç27‹¦'h$?°!rVõéÏ°Ûi‘h¼S"aÀB}7lfv” ’®ò÷J(Wùıœ[°ˆT7òş|§™íh†ÕÌ éê¾Jê0€odçíF¬QnbŸøQwÉóÛN I÷òï ¸V;¾Oª˜§º§EM¦&mn+<êŞp•µ/bñAş)i¡;Ú-$w“È2@iñu©½{û¢A¥ÎG$×­ ·Å	’œºğµ2µfC\^k˜Pú½ÀOfæ>*? y?€E
C£sæ
Ğ “ø]q¤§Óùi É×(ĞdeAMÙç .tó4³à«ZÓ ’OG§¸EQZ[&P¡8H>–—	<*Ç2…½¢m6fd–{”6{‚´5/~&“”®¡D1Ò2$ı¶T‹ÿSq¿l»£W¾À1DrE«ğ¼¹r~=%´ÿ”œ İàñV	BM'òı<äœQ9­%jQ¸,óÎÇ`´¾$÷ÓàÙ„]]]]$Åoâ¬o¾E†k´†#‘~æÿÀ ~ğ‰Êİ3%^ü –¤©'F3³“:\„3÷d§o•3À$_ÈVı›‹¸Xè”U/!	¦úÄJ`ªåBÀ±éGâËU*#ÿ_­:¦^„Ö	0³×õ[·û¿£	Ë“|RÿQ3{?Ï0x»~ïÅÆËäÊFİ7¹¯Z`™Lô4/&&9¤ú;tK›÷İ_«¶_SÒµ`¯™ı’öåÔ ¹^gíiÙØ—²·¢ï‹¾YÅP'b±¢WC$'ô²ó‡šÄÍà&Êão’Çw¹^ËR²K²ÌffŞğğ €ôh•<oQ˜V	l…ÖòŠw˜™Y(‰5D’uF3ó¢£_’|!6Êét*3WäÁîoÔÜõ=’u°¤)	N÷æ„‹QW½õú?¾¿o§Í÷¨4‹
¶‰®êš°i|C&pX•£¸œB2%‡·<ÚÀgÍìÉ¢z„^Pü½K»ï~b¯Ô3ô5«A¾Ğ#”D/Q?À~3{¦è.±% Şº¶¼kcTS}RÙĞã“Uİ§´ó×)ÿX9¼Ì6¦IrIoƒ}[WÔ#"ÀÍâxÆfŠº6kE‚Çø€WÍìá2vŠö+óî±A]¤"ÊÏO(‘ê›ƒÊ¹ÕDXH´ÆÕ³ÕÌ^y’¼ä8ÿÉŸ#Çûçe·øv50ÕUW¸;ÅkoJ[\^2³İí’ÏĞa|"JbÎ3ÛÙY©*T¨P¡Bt#şşÇ¾µÕW†    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  4IDATxœíš_ˆuÇ?gÚ?¦¶öO[M±v+#,M$
²¢¢¢‡z‰B(‚ § ‡Œ¨ŞzJ{ï½‡
ÉÄh{‘$J-BXM“ÕÌİv3w×=qâ;1\vÛ¹wïÜ;›ó…åÎÌÎü~çwşÿÎùA…
*T¨P¡Â%
kÅ$î¾ÄÌ†İı%àE`è¬ymè ^6³oÜ}±™2ŸáîÜ}·»_p÷1ÏQ}ó^Œ1ï4ÀİŸîiÖük8)éû4´„f¬’šÿ½
ì7³R3Àİï¶¤4ÇÀ8p8-UŸa+Ä kUÀEà2}û°ÕÌ—î~ğ9°D‹=|t¿SZøtÒÏÒsA‹îëİ;½óKÜ›Y0²ıp÷X?ğ…$õ°ø+³Ğ¬Ä=M&†]Ì\/# GgCf6Ò6¸ûj`p“jñc5^Şç@Ÿg4£Ø(FvšÙcma€»¯’Ôû%í#²ÓsRßZ3‘heÀÕbzhÖ×f¶¹ÑA;æ@ĞÍZ|Hæ pBöŞUÀâÑ˜¡şg€Sº¿¸Ïİ{Í,Õ¤‘Ü}ğ©ÔóG9¦…RÍFÕ=¦dZ‹Âş!ù‰½î¾²%p÷GrøM*ï/ş_Äˆ˜óW™qø¢H¸ÖµB^š‡ÃÛ·@òµp™ohŞ~…İ>àŞBàîO›e÷©·O¥ßj¸Ì.2Ëïôl«"SóàîW…Ã®Tbs^fP„ÃË‹)iãˆ4ò:à¡BÂ »÷Éáç÷ JÛ!ıÚ5Dx'¸>îE˜À‡™Ì,Ô¾L0iBü»ûõ|˜k?¯Ç~~cÑl˜6Rë¤	ÇÌì†¦i€™Ëá™´ Õ„²àÉgîs'EI—TÉé–œeG×¸Là¤|ÓJw¼™>à5©|¤¡§§)g•AÓqEƒØ4=ßLœÒoGI<ÿiA¢ëÈP›Æ€ÎÌ$e\|
Ïø„Â6Cÿ'$\âH¸Ä‘ä|/’Œl½®¬°Œ/ˆ\¥iXšaÄdI™ö¦t›·¦1`‹¿^uû%Íûµğ¨¿ÑÌTx@‹¾\ajeA"\¡}ÆÌåıpV¸{š¨° dù@¤GBZJ35`x_·«5YY6D©ú/WA$èz»ˆ0¸M¿eÜ&Ò‚ kÒÌ>ªçÃ\0³p,¯« zG¦cÓN¤Ûó0ÏÛEÛE&BûäaÃÖ®Q)*)Aè[&:¨l—I]³™íQ:v]wiÛÙ.&˜
³únÓı3¬g¤‰ßÅ„âşx‹Í!{Ñ\«û]ú«{ º`fG$ı0d
-L“Óış”æF|if˜Y4JZÖ^|+bëHwÁ“´MãoP¼¯«^‹dÄD_n§ˆºUéÒút„7©úk™ğÜğ Ãİ£Kû‰ÚeRÇbNW¦g8—(Ô…™õ‰Ù‰î·›Ù+¯€æØlôçVHJ3íª´‘’öÈ{D&]t\/R–w‹½xÊÌâ8NiI-WË,N Å–&fGæ9$5¡M¯ŞM“œÀWfö@YÉ­ŞÕ†)Å1¥ªC*]wÍpNp\\(DˆMÑg›™í˜%×ê äöiúˆC3œ'HÕ>»hdRqê§FÂÜl0
„»‡$ßQ[}B‰Kº­	'Ô‡èRCöc3‹nO!0Zwx&s0:‹ôÙ›f&S¡B…
*T¨Pñ7°A¾øøÙ+    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  ×IDATxœíšËk]UÆë4}ØZÓø¬¢¶*ŠÚbL(> ¨`íÈ‰ŠõĞú¨Š-t è¸'‰A¥V¬ZÅ÷¤ÖÒ
µ4¦&i“%K¿‡K’Ş{Ï9÷Ş’óÁ%¹çî³÷Úß^kíµöÚP£F5jÔ¨Q£Æ‚„ubw¿¸8¼¬f€,×,~ë> Ş– ß™ÙqÎW¸û€»¿äîÇ¼=|áî/œwàîËWM@¬~`RNjµ=÷Z¦6k€+õl©ş~¼ofÃ=O€»?l‚„Àa`1ğ0œ‘úÏ6¶«m`p“Ú^¡gAÜ&3Ûß“¸û3ÀN}=‹´âiÌùÆõÜç¬Ş]\+RN ›ÍìË!Àİ×€{õèwàkõ¿47¡vä‹Ïiàà®	ÑÿÃföwW	p÷!àc`ÂöK•3©pQd2 sƒv”xöğˆ™(ÒqQ¼£ÉÿŒ ßj£¤É§~úäC>>Æ;§‹tœyÙİŸ®F½tY›ê~Îáô	²#6Ø'ñ¤»%ÀÿŸüàyç)­RY«>fd
§äbFä‡:çÜ=­òA9¤%­ü\r§Hr#pqø3ìˆ¸û[R¿CrDœü"Höğ	{d‚7¸ûc•àî±'o–ªä¢Èä¦´ó ["ü®Zn”×? {¬ÚîçÂŒ´ï`x¸¾2Üı6m;‰ıÆx¾H²¤˜c[•p©ÂÒIÅö½@@¦ÕO‘ç»¯lååVpT,/î¢ÚÏ#cf6V;õÎ
